Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Rolling_Mean,Rolling_Std,Z_Score,Bollinger_High,Bollinger_Low,RSI,SMA_50,EMA_50,MACD,ATR
2024-05-10 00:00:00-04:00,184.48325715706596,184.67283136158454,181.7195112814573,182.63743591308594,50759500,0.25,0.0,172.74087295532226,6.8215563424040155,1.4507778666643667,186.38398564013028,159.09776027051424,64.16412338146591,171.8911978149414,174.56544106173675,3.1105296922016237,3.790776915831743
2024-05-13 00:00:00-04:00,185.0220348889267,186.67829703001243,184.2038757983674,185.86013793945312,72044800,0.0,0.0,173.43050994873047,7.420769393257131,1.6749783387712884,188.27204873524474,158.5889711622162,67.7996621695271,172.02815521240234,175.00837035105897,3.527531885039565,3.8086400730527967
2024-05-14 00:00:00-04:00,187.0873746193062,187.87560260141976,185.87012310151908,187.00755310058594,52393600,0.0,0.0,174.34242095947266,7.921544389144995,1.5988210781812302,190.18550973776266,158.49933218118267,69.00531719666964,172.2789321899414,175.47892653731495,3.9055749049882706,3.6805561151180703
2024-05-15 00:00:00-04:00,187.48648604697289,190.2203008031565,186.9476945906926,189.2924041748047,70400000,0.0,0.0,175.43732604980468,8.409004408551775,1.6476478607752532,192.25533486690824,158.61931723270112,71.30903749337477,172.67464721679687,176.0206315427067,4.339521802264784,3.651416836357058
2024-05-16 00:00:00-04:00,190.04070957734746,190.66929452090585,189.23253763528552,189.41212463378906,52845200,0.0,0.0,176.5860450744629,8.679762186556928,1.4776994212112147,193.94556944757676,159.22652070134905,71.42886738535316,173.09268463134765,176.54578813451386,4.639605797688006,3.493226839875863
2024-05-17 00:00:00-04:00,189.08285791419516,190.3799308889647,188.7535998742954,189.44204711914062,41282900,0.0,0.0,177.83789138793946,8.635869658575906,1.3437159417613,195.10963070509126,160.56615207078767,71.46095027897093,173.51371154785156,177.0515237809698,4.824228319455756,3.359877138075395
2024-05-20 00:00:00-04:00,188.90328335886426,191.48744227389747,188.58399727816297,190.6094207763672,44361300,0.0,0.0,179.10625762939452,8.550990992508428,1.3452432773055958,196.20823961441138,162.00427564437766,72.74671594971879,173.92361083984375,177.58320601608344,5.007022457947642,3.3272748421939027
2024-05-21 00:00:00-04:00,190.65930352654095,192.295606563888,190.48968851208156,191.91647338867188,42309400,0.0,0.0,180.38716812133788,8.449577298098424,1.3644830812931512,197.28632271753472,163.48801352514104,74.15093549077802,174.31939666748048,178.14529493265553,5.197443459081569,3.218606500023369
2024-05-22 00:00:00-04:00,191.83664908760778,192.38541249371693,189.84115686495446,190.4697265625,34648500,0.0,0.0,181.4901222229004,8.241111595393049,1.0896108171401766,197.9723454136865,165.0078990321143,69.86021485637684,174.67668243408204,178.62860597696317,5.171993574018018,3.1704385806475903
2024-05-23 00:00:00-04:00,190.54955125962866,190.5695104450197,186.20936473753514,186.45880126953125,51005900,0.0,0.0,182.34918746948242,7.783863756888459,0.5279657928765727,197.91691498325935,166.7814599557055,59.56891944768546,174.99559783935547,178.93567245902466,4.773154255238296,3.255417661135944
2024-05-24 00:00:00-04:00,188.3944296603675,190.15045735054443,187.61617368042806,189.5518035888672,36294600,0.0,0.0,183.39229736328124,7.235563139316295,0.8512822163235202,197.86342364191384,168.92117108464865,63.97601292185936,175.33910858154297,179.35199132686162,4.653013614942097,3.2865775482700323
2024-05-28 00:00:00-04:00,191.07834591388357,192.56499305086223,188.6737894364844,189.56178283691406,52280100,0.0,0.0,184.2266632080078,6.913863079165943,0.7716553781608675,198.0543893663397,170.3989370496759,63.98965141829085,175.69039154052734,179.752375307648,4.506656601848334,3.3297651244205886
2024-05-29 00:00:00-04:00,189.18265440509,191.81670371975596,189.0828736970108,189.86111450195312,53068000,0.0,0.0,185.2339241027832,6.109189603796521,0.7574147635382592,197.45230331037624,173.01554489519015,64.42472479825548,176.02574005126954,180.14879645252273,4.364509825816754,3.2871983314437725
2024-05-30 00:00:00-04:00,190.33005195445256,191.74684967437963,190.2003553062749,190.85885620117188,49947900,0.0,0.0,186.34238662719727,4.825771612435154,0.9359062004377634,195.99392985206757,176.69084340232698,65.90347706951545,176.334013671875,180.56879879560702,4.282995195805853,3.1870938200853964
2024-05-31 00:00:00-04:00,191.00850903182757,192.13596695656702,189.48195877103,191.81668090820312,75158300,0.0,0.0,187.3129119873047,3.6948387846869792,1.2189351642523665,194.70258955667865,179.92323441793073,67.30834859815283,176.6098306274414,181.00989221178727,4.246729064069825,3.1490162747605117
2024-06-03 00:00:00-04:00,192.46522387732944,194.55052487571635,192.08609069758458,193.59268188476562,50080500,0.0,0.0,187.8566032409668,3.7822508104683266,1.5165780724860443,195.42110486190344,180.29210162003014,69.7935841791864,177.06664123535157,181.50333494406095,4.311594946862044,3.1193611099571337
2024-06-04 00:00:00-04:00,194.20129645164835,194.87977170290745,192.59492465346364,193.91195678710938,47471400,0.0,0.0,188.49945678710938,3.6558657721305194,1.4804974628064,195.81118833137043,181.18772524284833,70.23170205278838,177.5117028808594,181.98994756535697,4.3387500330330795,3.059752962777611
2024-06-05 00:00:00-04:00,194.95958593724887,196.45620511862302,194.43078171111515,195.42852783203125,54156800,0.0,0.0,189.18376388549805,3.6050420124853324,1.732230560671893,196.3938479104687,181.9736798605274,72.28780723850502,178.0155926513672,182.5169507130697,4.431560967000905,3.022931203401613
2024-06-06 00:00:00-04:00,195.24895132280378,196.05712328824086,193.73237287474004,194.0416717529297,41181800,0.0,0.0,189.78178939819335,3.3476609920432523,1.2724951435827154,196.47711138227987,183.08646741410683,67.68386572673253,178.51446319580077,182.9689005577701,4.343141573149921,2.973061146980128
2024-06-07 00:00:00-04:00,194.2112712938544,196.4961183769711,193.7024262662087,196.44622802734375,53103900,0.0,0.0,190.40887145996095,3.36341338022202,1.7950087856831543,197.13569822040498,183.68204469951692,71.11844505866975,178.9896844482422,183.49742320363575,4.416189083354993,2.9602490729645763
2024-06-10 00:00:00-04:00,196.45620195884163,196.85530953542744,191.7169079607164,192.68472290039062,97262100,0.0,0.0,190.91123580932617,2.8532099401448416,0.6215760943880713,196.61765568961584,185.2048159290365,60.31861534700142,179.4261441040039,183.8577094662536,4.1230300104726325,3.115831394517894
2024-06-11 00:00:00-04:00,193.21353266624035,206.6930926736998,193.1935887051364,206.68310546875,172373300,0.0,0.0,191.952384185791,4.330028663541917,3.4019916327550184,200.61244151287485,183.29232685870716,75.33180372706401,180.17146636962892,184.75282303497895,4.963040970100877,3.8938698501458426
2024-06-12 00:00:00-04:00,206.902617394007,219.7037025197263,206.43367547843766,212.58978271484375,198134300,0.0,0.0,193.23149566650392,6.1770464595217165,3.1339066615728073,205.58558858554736,180.87740274746048,78.95068367551302,181.0586364746094,185.8444685126207,6.035798271833045,4.5635953637989
2024-06-13 00:00:00-04:00,214.25601418934664,216.2614784743462,211.12309188063193,213.75714111328125,97862700,0.0,0.0,194.45473251342773,7.611700369728928,2.5358865512648823,209.67813325288557,179.23133177396988,79.5880184324064,181.9530123901367,186.9390831244113,6.90061622067995,4.604651880221426
2024-06-14 00:00:00-04:00,213.36801320894725,214.68503016669274,210.8237575657328,212.01107788085938,70122700,0.0,0.0,195.58468017578124,8.454470638885246,1.94292444869665,212.49362145355173,178.67573889801076,75.88686849630625,182.82900665283202,187.9222986050563,7.360253544162475,4.551553360274178
2024-06-17 00:00:00-04:00,212.88909055319678,218.45651588142053,212.2405616472853,216.18165588378906,93728300,0.0,0.0,196.92166061401366,9.483605064850464,2.030872768116382,215.8888707437146,177.95445048431273,78.46314374405347,183.77326782226564,189.0305086944184,7.969186404171239,4.686830834580391
2024-06-18 00:00:00-04:00,217.09957203800778,218.13723651623954,212.5199210550432,213.8070068359375,79943300,0.0,0.0,198.0815399169922,10.071326366450865,1.5614097236814057,218.22419264989392,177.93888718409048,73.63885240461292,184.69255432128907,190.00213607251717,8.166022921395978,4.753294022195816
2024-06-20 00:00:00-04:00,213.44781843702847,213.75713252024897,208.3792815854295,209.2073974609375,86172500,0.0,0.0,198.94608612060546,10.254725582916981,1.0006422168357223,219.4555372864394,178.4366349547715,65.26792068705927,185.49553680419922,190.75528357794542,7.860259069690045,4.801467681360971
2024-06-21 00:00:00-04:00,209.91581187096148,211.41243109582913,206.64320571720273,207.02235412597656,246421400,0.0,0.0,199.7737174987793,10.202441654126481,0.7104805764084411,220.17860080703224,179.36883419052634,61.68084227293531,186.2924819946289,191.39320791316234,7.356819443260434,4.799164659737073
2024-06-24 00:00:00-04:00,207.25183162238307,212.22060318958276,206.1243736003879,207.67088317871094,80727000,0.0,0.0,200.83432159423828,9.841606386447603,0.6946591151914954,220.5175343671335,181.15110882134306,62.342370135919865,186.95772125244142,192.03154811965445,6.930282800626173,4.891812154698343
2024-06-25 00:00:00-04:00,208.67859169129048,210.90357646615678,208.13981549353107,208.59878540039062,56713900,0.0,0.0,201.78667068481445,9.611230872755232,0.7087661097483715,221.0091324303249,182.564208939304,63.31812598441779,187.6114273071289,192.68124369929117,6.591144778632184,4.773303664180307
2024-06-26 00:00:00-04:00,211.0233076661301,214.37573529051122,210.16524538059215,212.7693634033203,66213200,0.0,0.0,202.94704971313476,9.457332119540993,1.0385924451030355,221.86171395221675,184.03238547405277,67.40605901565442,188.42546661376954,193.46901309944917,6.5830212712793355,4.844992680318898
2024-06-27 00:00:00-04:00,214.2061287476001,215.25376527623442,211.8714063519454,213.61746215820312,49772700,0.0,0.0,204.13486709594727,9.216059450949086,1.0289207782051926,222.56698599784545,185.7027481940491,68.18257804990024,189.32242919921876,194.2591483566552,6.569291116092927,4.740518840602476
2024-06-28 00:00:00-04:00,215.28368048569334,215.58300736088682,209.8260080950157,210.14527893066406,82542700,0.0,0.0,205.09918823242188,8.751100876084733,0.5766235322497867,222.60138998459135,187.5969864802524,61.70143795830036,190.17744873046874,194.88213386936144,6.206686878167773,4.813124585264522
2024-07-01 00:00:00-04:00,211.61197396968475,217.01975619065925,211.4423589537816,216.261474609375,60402900,0.0,0.0,206.32142791748046,8.501850584039605,1.1691627127104345,223.32512908555967,189.31772674940126,67.55236244355174,191.17392333984375,195.72053938857766,6.339765413956428,4.960364062030998
2024-07-02 00:00:00-04:00,215.66281990345283,219.88329699479613,214.61519864650157,219.77354431152344,58046200,0.0,0.0,207.63047103881837,8.45425581323409,1.43632669048133,224.53898266528654,190.7219594123502,70.35319036787173,192.28129180908203,196.66379448359515,6.651946289586675,4.982345082478395
2024-07-03 00:00:00-04:00,219.50414962607874,221.0506591796875,218.53633465750286,221.0506591796875,37369800,0.0,0.0,208.98740615844727,8.313251133742618,1.451087285487713,225.6139084259325,192.36090389096205,71.32257259357829,193.39746307373048,197.62014211873603,6.922604899126725,4.80605789960027
2024-07-05 00:00:00-04:00,221.15041758535088,225.93960192344272,221.15041758535088,225.82984924316406,60412400,0.0,0.0,210.5074722290039,8.481265528256383,1.8066144684554182,227.47000328551667,193.54494117249112,74.6615002528375,194.58809478759767,198.72640514322342,7.437015211959647,4.811978245611338
2024-07-08 00:00:00-04:00,226.57816816685514,227.33646497984205,222.74682662809306,227.30653381347656,59085900,0.0,0.0,212.17071533203125,8.342862586668648,1.8142236341793962,228.85644050536854,195.48499015869396,75.6065573239639,195.7660125732422,199.8471945028412,7.873089124067803,4.796096824621171
2024-07-09 00:00:00-04:00,227.41627168952732,228.8829597417087,225.85979013808537,228.16458129882812,48076100,0.0,0.0,213.75663299560546,8.210087881818673,1.7549079267627845,230.17680875924282,197.3364572319681,76.16289555736186,196.94375427246095,200.95768025954658,8.19346889308008,4.669459165978468
2024-07-10 00:00:00-04:00,228.78319647541346,232.55467572482934,228.73330612276442,232.45489501953125,62627700,0.0,0.0,215.7451416015625,7.633794654284271,2.1889183786979176,231.01273091013104,200.47755229299395,78.77010578375169,198.21906005859375,202.192865152095,8.693353067113549,4.649504541694378
2024-07-11 00:00:00-04:00,230.86848076037649,231.86622690917008,225.26115227596378,227.05709838867188,64710600,0.0,0.0,216.7638412475586,7.719784847553403,1.3333606239525553,232.20341094266539,201.3242715524518,68.60339822745301,199.30271270751953,203.16793312215685,8.555337197958835,4.83123584182817
2024-07-12 00:00:00-04:00,228.40404188598967,232.11565870158282,228.1645773343909,230.0203857421875,53046500,0.0,0.0,217.63537139892577,8.193156306417846,1.5116292037002061,234.02168401176147,201.24905878609007,70.82930805353755,200.5088024902344,204.22097047980512,8.586095981688317,4.847473304048369
2024-07-15 00:00:00-04:00,235.94700263838575,236.69531224247876,232.5646438368613,233.87168884277344,62631300,0.0,0.0,218.6410987854004,8.896409617123497,1.7119928952077172,236.4339180196474,200.8482795511534,73.46261597948975,201.81244415283203,205.38374374894113,8.819573954381383,4.978005675208576
2024-07-16 00:00:00-04:00,234.47032795283747,235.73746973269033,231.8063477557903,234.29074096679688,43234300,0.0,0.0,219.75508193969728,9.402997649930176,1.5458537339108593,238.56107723955762,200.94908663983693,73.74038784347889,203.05013549804687,206.5173514829747,8.935418986135602,4.9032282681865365
2024-07-17 00:00:00-04:00,228.9328431112231,230.93832254659503,226.12917896312734,228.3641357421875,57345900,0.0,0.0,220.36420593261718,9.552725497302282,0.8374499834449888,239.46965692722173,201.25875493801263,63.60089953527755,203.96304107666015,207.3740881205909,8.4515750018017,5.135966392149608
2024-07-18 00:00:00-04:00,229.76098610155705,229.92062914212065,221.7690447852705,223.6747283935547,66034600,0.0,0.0,220.85759201049805,9.45051050317923,0.2980935667029762,239.75861301685651,201.9565710041396,56.93049428968828,204.81543792724608,208.0133289156091,7.602096934961963,5.3513676753425035
2024-07-19 00:00:00-04:00,224.31328836166992,226.28882140195597,222.77675082247163,223.80442810058594,49151500,0.0,0.0,221.58744354248046,9.05897046365998,0.24472809211586502,239.7053844698004,203.4695026151605,57.06461937071556,205.65667877197265,208.6325877071768,6.860264273070499,5.219989311352635
2024-07-22 00:00:00-04:00,226.4983442399413,227.26661302541467,222.58718122432802,223.45523071289062,48201800,0.0,0.0,222.40908737182616,8.388835936199516,0.1247066159143899,239.1867592442252,205.63141549942713,56.553973402356675,206.48416015625,209.21386782504794,6.173020495384179,5.181378060619351
2024-07-23 00:00:00-04:00,223.86429647317826,226.42851135969482,222.1781030613285,224.5028533935547,39960300,0.0,0.0,223.25068588256835,7.643649690309136,0.16381801387024286,238.5379852631866,207.96338650195008,57.77477078036474,207.29612548828126,209.813435886558,5.647804866362293,5.11488022045842
2024-07-24 00:00:00-04:00,223.49514031921132,224.29334029380243,216.64062905712152,218.0474395751953,61777600,0.0,0.0,223.7231185913086,6.951008871436149,-0.8165259347368147,237.6251363341809,209.82110084843632,48.694878621396484,208.00432556152344,210.13633799199476,4.656986905221146,5.3111190858851876
2024-07-25 00:00:00-04:00,218.4365585703147,220.35224458682225,214.13627507494223,216.99981689453125,51391200,0.0,0.0,223.93464126586915,6.658343236458426,-1.0415240135662533,237.251327738786,210.6179547929523,47.39314104800452,208.627119140625,210.40549402738836,3.744062910938254,5.375751259170533
2024-07-26 00:00:00-04:00,218.20707238174316,218.99530033853074,215.52313289555326,217.46875,41601300,0.0,0.0,224.127205657959,6.39473098341911,-1.0412409333908959,236.9166676247972,211.33774369112078,48.06242818684402,209.2363430786133,210.68248445768685,3.0235494547604276,5.239780986585315
2024-07-29 00:00:00-04:00,216.47100932714253,218.80573164190093,215.26372979848315,217.7481231689453,36311800,0.0,0.0,224.50734786987306,5.709029593198583,-1.1839533480401478,235.92540705627022,213.0892886834759,48.48294140344587,209.8054574584961,210.9595683287166,2.446874384853089,5.118511047787634
2024-07-30 00:00:00-04:00,218.6959746261333,219.8334045947242,215.63288672795753,218.30685424804688,41643800,0.0,0.0,224.60961685180663,5.570173745079669,-1.1315199295762026,235.74996434196598,213.4692693616473,49.36590715962652,210.38335205078124,211.2476971882982,2.0117499644853467,5.052940106286136
2024-07-31 00:00:00-04:00,220.94091084366266,223.3155515626994,220.13273889458495,221.5794677734375,50036300,0.0,0.0,224.69991302490234,5.50187055895236,-0.5671607897767453,235.70365414280707,213.69617190699762,54.305932697053734,211.02610046386718,211.65286466222523,1.9089777800177217,5.049779906883735
2024-08-01 00:00:00-04:00,223.86429233538576,223.9740450176905,216.53086747941563,217.8678436279297,62501000,0.0,0.0,224.54077224731446,5.656829203799772,-1.179623492062033,235.854430654914,213.22711383971492,48.52371834445833,211.57126892089843,211.89658932754696,1.5106195523171664,5.22073688055453
2024-08-02 00:00:00-04:00,218.65606496292435,225.09153987705304,217.2193232804361,219.36447143554688,105568600,0.0,0.0,224.2175033569336,5.7630261205705535,-0.8420978527347484,235.74355559807472,212.6914511157925,50.798600323344026,212.12022888183594,212.1894474494293,1.3006896029905874,5.410128288844702
2024-08-05 00:00:00-04:00,198.64127617987643,213.0188017705649,195.55824424838744,208.79833984375,119548600,0.0,0.0,223.29209365844727,6.657476064130654,-2.1770643521780193,236.60704578670857,209.97714153018597,38.022919566284926,212.48680114746094,212.0564628374419,0.2785096057054375,6.72413535301004
2024-08-06 00:00:00-04:00,204.83729660703725,209.51672869129231,200.6168344706096,206.762939453125,69660500,0.0,0.0,222.2220115661621,7.499782637545136,-2.06126935408054,237.22157684125239,207.22244629107183,36.13749619767137,212.8928839111328,211.84887368511576,-0.6878856894904004,6.879546700700945
2024-08-07 00:00:00-04:00,206.43367474426563,213.15848935419993,205.9248296826355,209.34710693359375,63516400,0.0,0.0,221.06662216186524,7.619368756193536,-1.5381215430405675,236.30535967425232,205.82788464947816,40.19235392913558,213.28878997802735,211.75076518505608,-1.2310494329883284,6.90484048433405
2024-08-08 00:00:00-04:00,212.6296774525561,213.71721707569145,208.35932525259923,212.8292236328125,47161100,0.0,0.0,220.35522842407227,7.694455053079617,-0.9781075773842579,235.7441385302315,204.96631831791302,45.23799516412321,213.75413879394532,211.7930576732034,-1.3648003280078456,6.794344151388205
2024-08-09 00:00:00-04:00,211.62197118803232,216.29141600978787,211.4922593126285,215.7526397705078,42201600,0.0,0.0,219.64184112548827,7.407244889785334,-0.5250537025370534,234.45633090505893,204.8273513459176,49.119025850501416,214.2719692993164,211.94833540250946,-1.220830649839371,6.65183076180043
2024-08-12 00:00:00-04:00,215.83255236617862,219.26875909808805,215.36306766380915,217.2909393310547,38028100,0.25,0.0,218.81280364990235,6.616448287011264,-0.23001227438522126,232.04570022392488,205.57990707587982,51.083551115011566,214.80061096191406,212.15784928206025,-0.9714079381840861,6.45567795269175
2024-08-13 00:00:00-04:00,218.76929897291208,221.646138683676,218.76929897291208,221.02682495117188,44155300,0.0,0.0,218.14960784912108,5.564498105198848,0.5170667772108037,229.27860405951878,207.02061163872338,55.57012318561165,215.38481384277344,212.5056522494764,-0.4669017421122419,6.305643766972435
2024-08-14 00:00:00-04:00,220.3276035510778,222.7848915052682,219.45854930599305,221.47633361816406,41960600,0.0,0.0,217.80521774291992,5.092138303056595,0.7209379747287157,227.98949434903312,207.62094113680672,56.09195791679641,215.9424868774414,212.85744367569947,-0.030454296061009245,6.092836512136915
2024-08-15 00:00:00-04:00,224.35317447515422,225.10235023777113,222.5151850202656,224.47303771972656,46414000,0.0,0.0,217.84513320922852,5.1434392575592955,1.2886133535565782,228.1320117243471,207.55825469410993,59.5065086553984,216.55370849609375,213.3129571676221,0.5508920848281491,5.916635091241926
2024-08-16 00:00:00-04:00,223.67391069385005,226.5807162697698,223.40420315535758,225.80157470703125,44340200,0.0,0.0,217.9449905395508,5.282726152805942,1.4872215481598274,228.5104428451627,207.3795382339389,60.95613725046654,217.16116943359376,213.80270687504992,1.1060650821208355,5.720912092896947
2024-08-19 00:00:00-04:00,225.4719428035102,225.74165035068273,222.79488010428776,225.64175415039062,40687800,0.0,0.0,218.05431671142577,5.423511658953961,1.3989897903950026,228.90134002933368,207.20729339351786,60.6747378905252,217.79317108154297,214.26698323878878,1.515675732665187,5.5270394150288435
2024-08-20 00:00:00-04:00,225.52188562847152,226.92034094772856,225.20222998863,226.2610626220703,30299000,0.0,0.0,218.14222717285156,5.546395622848651,1.4638038829709163,229.23501841854886,207.04943592715426,61.41801255190426,218.3894677734375,214.73733929303512,1.8687266249046957,5.25497309674811
2024-08-21 00:00:00-04:00,226.2710625686077,227.7294495174454,224.80267685471037,226.15118408203125,34765500,0.0,0.0,218.54741439819335,5.827965502330642,1.304703962437166,230.20334540285464,206.89148339353207,61.19700941196339,219.05879699707032,215.18494104946635,2.115272179734177,5.088673065747175
2024-08-22 00:00:00-04:00,227.53966079897057,228.08905941841815,223.65393636981634,224.2832489013672,43695300,0.0,0.0,218.91158599853514,5.952402329512431,0.9024361267045002,230.81639065756002,207.00678133951027,57.414680909390974,219.41079986572265,215.5417374358154,2.1353199113597725,5.041990921665364
2024-08-23 00:00:00-04:00,225.41200238324527,227.96918649391685,224.0834622297127,226.5906982421875,38677300,0.0,0.0,219.36768341064453,6.181114141184218,1.1685619560746594,231.72991169301298,207.00545512827608,60.65008067041534,219.69081817626954,215.97503001645745,2.3107627264439827,4.95940044613242
2024-08-26 00:00:00-04:00,226.5107917661563,227.03022456881217,223.64395069142014,226.93032836914062,30602200,0.0,0.0,219.8267936706543,6.391903790509458,1.111333169475029,232.61060125167322,207.04298608963538,61.118324145743934,219.95428192138672,216.40464955969995,2.4489774466635765,4.847034262650964
2024-08-27 00:00:00-04:00,225.75162066501636,228.5984945445466,224.64283997153836,227.77938842773438,35934600,0.0,0.0,220.30042037963867,6.6202216118421315,1.1297156631006835,233.54086360332292,207.0599771559544,62.32528921785566,220.26964813232422,216.85071775060325,2.5970880447101763,4.783364284819341
2024-08-28 00:00:00-04:00,227.6695099550691,229.6073802985885,225.4319662685897,226.2410888671875,38052200,0.0,0.0,220.53350143432618,6.748443851384202,0.8457634913403939,234.03038913709457,207.0366137315578,58.76600180150516,220.47083679199218,217.21896759831245,2.560819311344545,4.739939266617875
2024-08-29 00:00:00-04:00,229.8471324488683,232.66402541964027,228.62847197635801,229.53746032714844,51906300,0.0,0.0,221.11698226928712,7.005430000694273,1.2019930335506608,235.12784227067567,207.10612226789857,63.56741084146753,220.7854458618164,217.70204574454132,2.7661789180624226,4.860153358463224
2024-08-30 00:00:00-04:00,229.93703146120657,230.14679214282077,227.23000295250677,228.7483367919922,52990800,0.0,0.0,221.58617553710937,7.193595000434918,0.9956303148077978,235.9733655379792,207.19898553623955,61.71475064518715,221.1762646484375,218.1352336287551,2.8325997647598626,4.72134163216685
2024-09-03 00:00:00-04:00,228.29882348382426,228.74832587928796,220.92692932694945,222.52517700195312,50190600,0.0,0.0,222.27251739501952,6.533879522545298,0.038669156059856546,235.34027644011013,209.2047583499289,49.46991292362348,221.48632110595702,218.3073882708413,2.355924151260325,4.9427749059437
2024-09-04 00:00:00-04:00,221.4164072047842,221.53627045160738,217.24099295020864,220.6072998046875,43840200,0.0,0.0,222.96473541259766,5.447272019807892,-0.4327736157360655,233.85927945221346,212.07019137298187,46.413560257358576,221.74504943847657,218.39758088001176,1.8026191602607184,4.967161273500899
