Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Rolling_Mean,Rolling_Std,Z_Score,Bollinger_High,Bollinger_Low,RSI,SMA_50,EMA_50,MACD,ATR
2024-09-05 00:00:00-04:00,221.38642912323468,225.23218875186365,221.2765494057299,222.13560485839844,36615400,0.0,0.0,223.6041603088379,4.417983850861297,-0.3324039878853687,232.4401280105605,214.76819260711528,49.11163958622143,222.0157858276367,218.54417005563477,1.4704915031039434,4.9427132501919875
2024-09-06 00:00:00-04:00,223.7038813850335,224.99247224215048,219.5284824188554,220.57733154296875,48423000,0.0,0.0,223.9915657043457,3.705712645569358,-0.9213434736930011,231.40299099548443,216.58014041320698,46.538684631308804,222.17194519042968,218.62390187866748,1.0692130855468065,4.979947291127924
2024-09-09 00:00:00-04:00,220.57732363843863,221.0268260349447,216.47183996524672,220.66722106933594,67180000,0.0,0.0,224.2372947692871,3.2676849141172046,-1.0925391504326403,230.77266459752153,217.70192494105268,46.712115488652415,222.31294036865233,218.70403204300743,0.7498070729197082,4.9495929181686416
2024-09-10 00:00:00-04:00,218.67940838073807,221.23659254048482,216.49181271910507,219.86810302734375,51591000,0.0,0.0,224.36615295410155,3.020834872651898,-1.4890088721761547,230.40782269940536,218.32448320879774,45.30503252502842,222.50739685058593,218.74968188553044,0.4272680787888703,4.934963411255149
2024-09-11 00:00:00-04:00,221.21662032032157,222.84481857216005,217.65053646391294,222.41529846191406,44587100,0.0,0.0,224.43557662963866,2.9552963341734624,-0.6836127207830851,230.3461692979856,218.52498396129172,50.43057744074149,222.6304733276367,218.89343155519254,0.3728925131673009,4.953486175326003
2024-09-12 00:00:00-04:00,222.25546946786713,223.30431855196207,219.57842214055833,222.52517700195312,37498200,0.0,0.0,224.48801879882814,2.908963063099952,-0.674756521240699,230.30594492502803,218.67009267262824,50.645437296342756,222.68550598144532,219.03585294526158,0.3348063266217025,4.865801192188699
2024-09-13 00:00:00-04:00,223.33429284055268,223.7937787761964,221.66612995902517,222.25547790527344,36766600,0.0,0.0,224.37714080810548,2.951515148629916,-0.7188385612104724,230.2801711053653,218.47411051084566,50.07173661095767,222.70960235595703,219.162112747615,0.2796368072098687,4.670218879687452
2024-09-16 00:00:00-04:00,216.302019591785,216.98128020943747,213.6849038037586,216.082275390625,59357400,0.0,0.0,223.89117584228515,3.4608329783818506,-2.256364436087663,230.81284179904884,216.96950988552146,39.14211655142542,222.51465087890625,219.04133481204676,-0.2592231229247375,4.948815681246551
2024-09-17 00:00:00-04:00,215.51289221314667,216.6616222741377,214.26426595466958,216.55174255371094,45519300,0.0,0.0,223.43667526245116,3.799177710367303,-1.8122165462153625,231.03503068318577,215.83831984171655,40.21095823860179,222.29955505371095,218.9437037430924,-0.6410023472236333,4.766568583976663
2024-09-18 00:00:00-04:00,217.31091546092293,222.46524827574677,217.30091669603667,220.4474639892578,59894900,0.0,0.0,223.14599533081054,3.794106217817309,-0.7112429612224053,230.73420776644517,215.5577828951759,48.32188631337625,222.14521270751953,219.00267473313812,-0.6220424529159061,4.848492665266604
2024-09-19 00:00:00-04:00,224.74274368478322,229.56743739121873,224.38313871157,228.61846923828125,66781300,0.0,0.0,223.26935958862305,3.9344767209409035,1.3595479218845141,231.13831303050486,215.40040614674123,60.44304396156132,222.06848419189453,219.379764713732,0.051719050556869206,5.15359843217334
2024-09-20 00:00:00-04:00,229.7172625160979,232.83382873595048,227.36983908638868,227.94920349121094,318679900,0.0,0.0,223.45265731811523,4.067347775084718,1.1055229160978375,231.58735286828465,215.3179617679458,59.217869272964336,222.08632629394532,219.71582113637822,0.5256167609124702,5.175769233415373
2024-09-23 00:00:00-04:00,227.09015412184934,229.19783588273827,225.56183678133013,226.2211151123047,54146000,0.0,0.0,223.4341781616211,4.053155162656467,0.687596906321495,231.54048848693404,215.32786783630817,56.058191426881905,222.01034088134764,219.97093070406163,0.753061002208085,5.065785652557714
2024-09-24 00:00:00-04:00,228.39870925768025,229.09795215651428,225.48192014495527,227.1201171875,43556100,0.0,0.0,223.44366760253905,4.061983880853674,0.9050871920713529,231.5676353642464,215.3196998408317,57.33361746505772,221.87530944824218,220.25129095831412,0.9943914308489354,4.962231821057807
2024-09-25 00:00:00-04:00,224.6827959331431,227.04020291666632,223.77380760174057,226.1212158203125,42308700,0.0,0.0,223.36075897216796,3.9850236774219323,0.6927077657742777,231.33080632701183,215.3907116173241,55.409172001362194,221.7119189453125,220.4814840901572,1.092451441879092,4.846808804250779
2024-09-26 00:00:00-04:00,227.05019905798116,228.24887720276465,225.16227678839184,227.26995849609375,36636700,0.0,0.0,223.41220245361328,4.03054438311351,0.9571302721892967,231.4732912198403,215.35111368738626,57.18883645670224,221.69003540039063,220.74769877274295,1.2484670891373355,4.72107963354521
2024-09-27 00:00:00-04:00,228.20893469195548,229.26776733886913,227.05020584581527,227.53965759277344,34026000,0.0,0.0,223.31231231689452,3.893165493128952,1.0858375487350227,231.09864330315241,215.52598133063663,57.616527880239765,221.767333984375,221.01405009901868,1.3779884832869413,4.5422569092244
2024-09-30 00:00:00-04:00,229.78718847660608,232.7439422607422,229.39761768078608,232.7439422607422,54541900,0.0,0.0,223.51209259033203,4.270985660499402,2.161526730420042,232.05406391133084,214.97012126933322,64.90289487857933,221.9461242675781,221.47404587006667,1.8789183982758857,4.589544606277569
2024-10-01 00:00:00-04:00,229.2677705196639,229.3976172900359,223.49412373913023,225.96141052246094,63285000,0.0,0.0,223.68390426635742,4.298223761933402,0.5298714962850298,232.28035179022422,215.08745674249062,52.28686784109657,221.99624786376953,221.6500209544743,1.7089160175265476,4.922421314515739
2024-10-02 00:00:00-04:00,225.64175566026316,227.12012493395358,222.77491454853467,226.53077697753906,32880600,0.0,0.0,223.980078125,4.279108569086558,0.5960818267070851,232.53829526317313,215.42186098682689,53.11084593498346,222.03680633544923,221.84142315145724,1.6016679889396812,4.881191962437394
2024-10-03 00:00:00-04:00,224.8925655126969,226.56072831643584,223.0745736591087,225.42198181152344,34044200,0.0,0.0,224.14439697265624,4.267636001043642,0.2993659343380663,232.67966897474352,215.60912497056896,51.25452079267518,222.18429718017578,221.98183721655786,1.4109382326274726,4.7815464406438055
2024-10-04 00:00:00-04:00,227.6495326914976,227.74942888869526,223.88368688105714,226.55075073242188,37245100,0.0,0.0,224.4430679321289,4.213537827848489,0.5002168928833813,232.87014358782588,216.01599227643194,53.053445372906786,222.37531585693358,222.16101029561136,1.335471263592666,4.716131838286257
2024-10-07 00:00:00-04:00,224.25327473060864,225.44196936055414,221.08676038639473,221.4463653564453,39505400,0.0,0.0,224.48202514648438,4.180260461617772,-0.7261891496742415,232.84254606971993,216.12150422324882,44.97113449071199,222.4548681640625,222.13298500387936,0.8539382377628044,4.769550303124892
2024-10-08 00:00:00-04:00,224.05349542674807,225.73164177618557,223.0046463373399,225.52188110351562,31855700,0.0,0.0,224.76471405029298,4.040660027998821,0.18738697340930208,232.84603410629063,216.68339399429533,51.34461516788585,222.61034332275392,222.2658828901396,0.7920496504799246,4.734959311454561
2024-10-09 00:00:00-04:00,224.9824739985636,229.49751090746852,224.58291968465133,229.28773498535156,33591100,0.0,0.0,225.10833587646485,4.12175346794049,1.013985708120245,233.35184281234584,216.86482894058386,56.372777100533675,222.8299609375,222.54124963897146,1.0349452304990052,4.747790162266178
2024-10-10 00:00:00-04:00,227.5296744960524,229.24778548023318,226.9203442604764,228.7882843017578,28183500,0.0,0.0,225.42149124145507,4.152970822185232,0.8106950914071637,233.72743288582552,217.11554959708462,55.55280669180365,222.9741372680664,222.78623139045328,1.1736115679423733,4.577761631023961
2024-10-11 00:00:00-04:00,229.04800351672907,229.15788323697032,227.09015084025384,227.2999267578125,31759200,0.0,0.0,225.67371368408203,4.103456326725045,0.39630324883421975,233.88062633753214,217.46680103063193,53.075268847794675,223.16277893066408,222.96323905191835,1.150149417784803,4.398473828573427
2024-10-14 00:00:00-04:00,228.44865815944695,231.47532700331138,228.34877720356226,231.04580688476562,39882100,0.0,0.0,226.42189025878906,3.5952970433045275,1.2861014181255535,233.61248434539812,219.23129617218,58.13571964934082,223.39640563964844,223.28020249634375,1.4174769237398266,4.382540001210959
2024-10-15 00:00:00-04:00,233.3532605949055,237.22900130875718,232.11461788171079,233.59300231933594,64751400,0.0,0.0,227.27395324707032,3.1210816403358033,2.024634341697558,233.51611652774193,221.03178996639872,61.19989353432209,223.89229888916014,223.68462601881404,1.8139630451376547,4.511158174266716
2024-10-16 00:00:00-04:00,231.34547369396782,231.86489123072647,229.5873982094942,231.5252685546875,34082200,0.0,0.0,227.8278434753418,2.813676187420116,1.314090475612225,233.45519585018204,222.20049110050158,57.51943902734818,224.3875454711914,223.99210219669143,1.9389809533817868,4.475047169664931
2024-10-17 00:00:00-04:00,233.17345903647427,233.59301088010824,230.26666863657624,231.89486694335938,32993800,0.0,0.0,227.9916633605957,2.9540120065477424,1.3213228565462782,233.8996873736912,222.08363934750022,58.00558031222716,224.83850067138673,224.30201453969804,2.04431644009523,4.392996817798293
2024-10-18 00:00:00-04:00,235.9204255737285,235.9204255737285,233.75281228137578,234.74172973632812,46431500,0.0,0.0,228.33128967285157,3.3170391391189558,1.932578964135842,234.9653679510895,221.69721139461365,61.64640287590655,225.27675079345704,224.71141513564433,2.330647355448349,4.366751232981923
2024-10-21 00:00:00-04:00,234.19234018879644,236.5897117727769,234.19234018879644,236.22010803222656,36254500,0.0,0.0,228.83123931884765,3.712240420264726,1.990406837079803,236.2557201593771,221.4067584783182,63.4200014801077,225.6861001586914,225.16273642570638,2.646353921218946,4.226081258053247
2024-10-22 00:00:00-04:00,233.6329632952546,235.96040454410334,232.3443876620224,235.60079956054688,38846600,0.0,0.0,229.2552734375,3.98111831723781,1.593905434955661,237.21751007197562,221.29303680302436,62.12397288426054,226.05229736328124,225.57207223491582,2.814140965934058,4.2010554803497415
2024-10-23 00:00:00-04:00,233.822752128634,234.88158476901867,227.50969037853835,230.5063934326172,52287000,0.0,0.0,229.47453231811522,3.91970899175491,0.2632494189421918,237.31395030162506,221.6351143346054,52.60135246094447,226.24188873291016,225.76557502698256,2.5071366977029754,4.478916459039654
2024-10-24 00:00:00-04:00,229.7272566761152,230.56634513279107,228.15898997077215,230.31661987304688,31109500,0.0,0.0,229.6268653869629,3.8886008270935495,0.17737857824803438,237.40406704115,221.84966373277578,52.279869051109216,226.41869445800782,225.94404737388706,2.2228962982091502,4.330947794966744
2024-10-25 00:00:00-04:00,229.4875225740561,232.96369380669327,229.3177112321018,231.1556854248047,38802300,0.0,0.0,229.80766677856445,3.87046973162351,0.34828295780904955,237.54860624181148,222.06672731531742,53.62929852627521,226.55234741210938,226.14842533666814,2.0418026811025527,4.282021707797082
2024-10-28 00:00:00-04:00,233.06359498314518,234.472033847566,232.29443692443334,233.14349365234375,36087100,0.0,0.0,229.82764434814453,3.887417137947328,0.8529697705531252,237.60247862403918,222.05281007224988,56.749636276960764,226.69918579101562,226.42274174120445,2.0352234074340743,4.213045044580241
2024-10-29 00:00:00-04:00,232.84382710997653,234.07247106119948,232.06468555632105,233.41319274902344,35417200,0.0,0.0,230.20023345947266,3.8543220340855324,0.8335990768641315,237.9088775276437,222.4915893913016,57.17073915567119,226.85461456298827,226.69687707484442,2.0283897345522064,4.0555265060301116
2024-10-30 00:00:00-04:00,232.35435817157438,233.21341362628857,229.29772360355057,229.8471221923828,47070900,0.0,0.0,230.36605072021484,3.7582893499517143,-0.13807572528674472,237.88262942011826,222.84947202031142,50.20959978319513,226.92633575439453,226.82041609906162,1.7154472998893482,4.059808123133165
2024-10-31 00:00:00-04:00,229.08795100904055,229.57741798472995,225.1223128313268,225.66172790527344,64370100,0.0,0.0,230.37803802490234,3.742037158280338,-1.260358975643174,237.86211234146302,222.89396370834166,43.51296882408952,226.9165466308594,226.77497734636404,1.1168376167813676,4.107308211556225
2024-11-01 00:00:00-04:00,220.72715344034327,225.10234466312102,220.02792579428782,222.66502380371094,65276700,0.0,0.0,230.1837516784668,4.040202681562272,-1.8609778932794776,238.26415704159135,222.10334631534224,39.455380254960325,226.88418212890625,226.61380269763256,0.3960606134606621,4.216343490086895
2024-11-04 00:00:00-05:00,220.74713841963055,222.54514803369162,219.46854635353304,221.76600646972656,44944500,0.0,0.0,230.19973373413086,4.0042932393732285,-2.106171241775586,238.2083202128773,222.1911472553844,38.30146590207868,226.78768829345702,226.42369304163626,-0.24488070767495174,4.143495915807681
2024-11-05 00:00:00-05:00,221.5562414690178,223.70387248945224,220.896963160989,223.2044219970703,28111300,0.0,0.0,230.0838607788086,4.176604468378544,-1.6471367671569452,238.43706971556568,221.73065184205151,41.26146405475445,226.71317016601563,226.29744711831995,-0.629506649885684,4.048025445283078
2024-11-06 00:00:00-05:00,222.36535526416637,225.82155947797517,220.94691765378838,222.47523498535156,54561100,0.0,0.0,229.74323577880858,4.509483195933131,-1.6117147969442822,238.76220217067484,220.72426938694232,40.20835783954685,226.60708709716798,226.14755644643884,-0.9818466608159895,4.1070694723476295
2024-11-07 00:00:00-05:00,224.38313701629485,227.629565273657,224.32320539488208,227.22999572753906,42137700,0.0,0.0,229.66532135009766,4.540208465312548,-0.5363907056613414,238.74573828072275,220.58490441947256,49.29587531892757,226.626865234375,226.1900050456977,-0.8674102379707449,4.181873816344615
2024-11-08 00:00:00-05:00,227.1699981689453,228.66000366210938,226.41000366210938,226.9600067138672,38328800,0.25,0.0,229.6483253479004,4.55015455887516,-0.5908191906997079,238.74863446565072,220.54801623015007,48.84193397668503,226.57531616210937,226.22020118954748,-0.7894046401031858,4.0438828294628575
2024-11-11 00:00:00-05:00,225.0,225.6999969482422,221.5,224.22999572753906,42005600,0.0,0.0,229.30753479003906,4.692977961670922,-1.0819439392151227,238.6934907133809,219.92157886669722,44.390665431674684,226.48494934082032,226.14215391652755,-0.9370717331037497,4.145034535491738
2024-11-12 00:00:00-05:00,224.5500030517578,225.58999633789062,223.36000061035156,224.22999572753906,40398300,0.0,0.0,228.83938446044922,4.709954057159442,-0.9786483428439362,238.2592925747681,219.41947634613035,44.390665431674684,226.51904571533203,226.06716732088094,-1.0420864443366042,4.008246049209403
2024-11-13 00:00:00-05:00,224.00999450683594,226.64999389648438,222.75999450683594,225.1199951171875,48566200,0.0,0.0,228.5191207885742,4.7354107503669605,-0.7178101015045644,237.98994228930815,219.04829928784028,46.24300501859956,226.60929962158204,226.03002331289298,-1.0414901961928535,3.999799859240763
2024-11-14 00:00:00-05:00,225.02000427246094,228.8699951171875,225.0,228.22000122070312,44923900,0.0,0.0,228.33537750244142,4.668352369268753,-0.024714561500927375,237.6720822409789,218.99867276390393,52.21380941995435,226.73098754882812,226.11590479947378,-0.7818602818830129,3.9905280919512442
2024-11-15 00:00:00-05:00,226.39999389648438,226.9199981689453,224.27000427246094,225.0,47923700,0.0,0.0,227.848291015625,4.46869280460044,-0.6373879656020949,236.78567662482587,218.91090540642412,46.44347789395312,226.81944091796876,226.0721438269454,-0.8264026369170665,3.9876330102577406
2024-11-18 00:00:00-05:00,225.25,229.74000549316406,225.1699981689453,228.02000427246094,44686000,0.0,0.0,227.43828582763672,4.013104668034677,0.1449547153498744,235.46449516370606,219.41207649156738,51.82130262501613,226.96649658203125,226.14853051108327,-0.6109707778224731,4.041373901893906
2024-11-19 00:00:00-05:00,226.97999572753906,230.16000366210938,226.66000366210938,228.27999877929688,36211800,0.0,0.0,227.0722457885742,3.5347695265041006,0.3416780023893494,234.14178484158242,220.002706735566,52.26569457495004,227.13473449707033,226.2321175019936,-0.4144822007463915,4.002704337472913
2024-11-20 00:00:00-05:00,228.05999755859375,229.92999267578125,225.88999938964844,229.0,35169600,0.0,0.0,226.99692611694337,3.47325663731522,0.5767134687187925,233.9434393915738,220.05041284231294,53.5436335400521,227.26642852783203,226.34066191368012,-0.19837872018058533,4.005367833805763
2024-11-21 00:00:00-05:00,228.8800048828125,230.16000366210938,225.7100067138672,228.52000427246094,42108300,0.0,0.0,226.90709533691407,3.4054502040816756,0.4736257583839231,233.71799574507742,220.09619492875072,52.53389729066438,227.38632507324218,226.4261263199068,-0.06509640774405057,4.037127056265507
2024-11-22 00:00:00-05:00,228.05999755859375,230.72000122070312,228.05999755859375,229.8699951171875,38168300,0.0,0.0,226.8428108215332,3.332379726196827,0.9084151700530144,233.50757027392686,220.17805136913952,55.09860611474923,227.53861541748046,226.56117999823155,0.14776047317724306,3.938761099540069
2024-11-25 00:00:00-05:00,231.4600067138672,233.25,229.74000549316406,232.8699951171875,90152800,0.0,0.0,226.8291358947754,3.3056167867709774,1.8274529723431725,233.44036946831736,220.21790232123342,60.23994868898236,227.8743698120117,226.8085845127004,0.5521610440052882,3.908134914346917
2024-11-26 00:00:00-05:00,233.3300018310547,235.57000732421875,233.3300018310547,235.05999755859375,45986200,0.0,0.0,226.9114761352539,3.4934271006500115,2.33252940123573,233.89833033655393,219.9246219339539,63.523459075120975,228.24453491210937,227.13216933802957,1.0374077139798317,3.8218404352529407
2024-11-27 00:00:00-05:00,234.47000122070312,235.69000244140625,233.80999755859375,234.92999267578125,33498400,0.0,0.0,227.16561965942384,3.8815585337253693,2.0003235681996703,234.92873672687458,219.4025025919731,63.189849484254694,228.53418548583986,227.4379663316669,1.3953936589038562,3.6831378957929095
2024-11-29 00:00:00-05:00,234.80999755859375,237.80999755859375,233.97000122070312,237.3300018310547,28481400,0.0,0.0,227.7490333557129,4.475129989681595,2.1409363521133105,236.69929333507608,218.79877337634971,66.6698519311368,228.7084161376953,227.8258892924272,1.8514187773259323,3.6943420702284606
2024-12-02 00:00:00-05:00,237.27000427246094,240.7899932861328,237.16000366210938,239.58999633789062,48137100,0.0,0.0,228.59528198242188,5.0291125957962235,2.186213600518528,238.65350717401432,218.53705679082944,69.58572486667079,228.9412319946289,228.28722682362186,2.3678890868648637,3.689745466928102
2024-12-03 00:00:00-05:00,239.80999755859375,242.75999450683594,238.89999389648438,242.64999389648438,38861000,0.0,0.0,229.63948135375978,5.664461571196499,2.2968665916779094,240.96840449615277,218.31055821136678,73.02657548965912,229.2698095703125,228.8504725911851,2.989648945600976,3.701906548601206
2024-12-04 00:00:00-05:00,242.8699951171875,244.11000061035156,241.25,243.00999450683594,44383900,0.0,0.0,230.62975997924804,6.187355403393576,2.00089274341631,243.0044707860352,218.25504917246087,73.40773825236977,229.58760711669922,229.4057479604263,3.4714306620108744,3.6417704101548027
2024-12-05 00:00:00-05:00,243.99000549316406,244.5399932861328,242.1300048828125,243.0399932861328,40033900,0.0,0.0,231.65799789428712,6.463484963225206,1.7609688050030219,244.58496782073752,218.73102796783672,73.44141764860152,229.9259826660156,229.94042424770893,3.811727571369829,3.553785981095196
2024-12-06 00:00:00-05:00,242.91000366210938,244.6300048828125,242.0800018310547,242.83999633789062,36870600,0.0,0.0,232.4384979248047,6.832593711022577,1.5223352731051276,246.10368534684986,218.77331050275953,72.7796229391422,230.23738342285156,230.44628981987293,4.018949295693062,3.48208720042824
2024-12-09 00:00:00-05:00,241.8300018310547,247.24000549316406,241.75,246.75,44649200,0.0,0.0,233.42799758911133,7.406346615412271,1.798727915753523,248.24069081993588,218.61530435828678,77.12041398222587,230.62159027099608,231.08565100340732,4.447411630579609,3.6255099356236564
2024-12-10 00:00:00-05:00,246.88999938964844,248.2100067138672,245.33999633789062,247.77000427246094,36914800,0.0,0.0,234.60499801635743,7.731033671304254,1.7028778835835188,250.06706535896595,219.1429306737489,78.10148169720131,230.92211151123047,231.73993936689962,4.813786602660485,3.57154568136315
2024-12-11 00:00:00-05:00,247.9600067138672,250.8000030517578,246.25999450683594,246.49000549316406,45205800,0.0,0.0,235.71799850463867,7.761056898327455,1.3879561932920257,251.24011230129358,220.19588470798377,73.82351136588605,231.33268341064453,232.31837333263547,4.943866389245358,3.640721600188773
2024-12-12 00:00:00-05:00,246.88999938964844,248.74000549316406,245.67999267578125,247.9600067138672,32777500,0.0,0.0,236.85999908447266,7.799837589773481,1.4231075328988851,252.4596742640196,221.2603239049257,75.48430448644517,231.7612680053711,232.93177072013475,5.106705448885066,3.5992424014169186
2024-12-13 00:00:00-05:00,247.82000732421875,249.2899932861328,246.24000549316406,248.1300048828125,33155300,0.0,0.0,237.85549926757812,7.908872158024221,1.2991113536725991,253.67324358362657,222.03775495152968,75.67649921032286,232.21542846679688,233.52777990298486,5.189650942719396,3.560009929384907
2024-12-16 00:00:00-05:00,247.99000549316406,251.3800048828125,247.64999389648438,251.0399932861328,51694800,0.0,0.0,239.15749893188476,7.824112110436704,1.51870195448731,254.80572315275816,223.50927471101136,78.74786477742136,232.70521331787108,234.21453336899066,5.4276312342479685,3.572152862023708
2024-12-17 00:00:00-05:00,250.0800018310547,253.8300018310547,249.77999877929688,253.47999572753906,51356400,0.0,0.0,240.43049850463868,7.9861638407843385,1.6340132112314347,256.40282618620734,224.45817082307,80.9230581507309,233.34588592529298,234.9700416967769,5.746873751606216,3.6062850184332866
2024-12-18 00:00:00-05:00,252.16000366210938,254.27999877929688,247.74000549316406,248.0500030517578,56774100,0.0,0.0,241.41899871826172,7.618112065702933,0.8704261996025445,256.6552228496676,226.18277458685586,64.98303469346173,233.7964483642578,235.48298135775653,5.498339285353268,3.8158356089832526
2024-12-19 00:00:00-05:00,247.5,252.0,247.08999633789062,249.7899932861328,60882300,0.0,0.0,242.45849838256837,7.243537327619924,1.0121429036624325,256.94557303780823,227.97142372732853,67.21181036269166,234.20649353027343,236.0440406490654,5.379762052309189,3.893990469920833
2024-12-20 00:00:00-05:00,248.0399932861328,255.0,245.69000244140625,254.49000549316406,147495300,0.0,0.0,243.75699844360352,6.934510662508738,1.547767041096105,257.626019768621,229.88797711858604,72.33415355801367,234.72052795410156,236.76741181942222,5.600481580800704,4.280848119111756
2024-12-23 00:00:00-05:00,254.77000427246094,255.64999389648438,253.4499969482422,255.27000427246094,40858800,0.0,0.0,245.0269989013672,6.573886709884506,1.5581353654440602,258.17477232113623,231.87922548159818,73.08562949999823,235.27992950439454,237.4930036803257,5.771808959240218,4.132215892621072
2024-12-24 00:00:00-05:00,255.49000549316406,258.2099914550781,255.2899932861328,258.20001220703125,23234700,0.0,0.0,246.2934997558594,6.548438115377273,1.8182217257597002,259.39037598661395,233.19662352510483,75.75026424636242,235.82301361083984,238.30504323039258,6.0739970373082315,4.0470566990493655
2024-12-26 00:00:00-05:00,258.19000244140625,260.1000061035156,257.6300048828125,259.0199890136719,27237100,0.0,0.0,247.4914993286133,6.576780091049497,1.7529078858434077,260.64505951071226,234.3379391465143,76.45286559358885,236.33155334472656,239.11739404542314,6.306945994303703,3.934409879167491
2024-12-27 00:00:00-05:00,257.8299865722656,258.70001220703125,253.05999755859375,255.58999633789062,42355300,0.0,0.0,248.52449951171874,6.105558760621753,1.1572236224702837,260.73561703296224,236.31338199047525,67.62626136320556,236.81284790039064,239.76337844904933,6.143964183120403,4.0790942774468215
2024-12-30 00:00:00-05:00,252.22999572753906,253.5,250.75,252.1999969482422,35557500,0.0,0.0,249.26799926757812,5.550797823892858,0.5282119388394179,260.36959491536385,238.1664036197924,60.22557572613408,237.2189505004883,240.25108897842944,5.6758278933253905,4.133444424621379
2024-12-31 00:00:00-05:00,252.44000244140625,253.27999877929688,249.42999267578125,250.4199981689453,39480700,0.0,0.0,249.80949935913085,5.06387976353696,0.12055949949886738,259.93725888620475,239.68173983205693,56.71590622426876,237.53251586914064,240.6498697309987,5.102378442934423,4.113198830256683
